HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
P8J8N59W,2013-10-13 09:49:06,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U090,000118,MPSFB0GM,00000000,1,,0,0,A43NR4DE,2,1,1,2013-10-13 10:39:23,1,14.084
P8J8NAVW,2013-10-13 09:50:57,2013-10-12 19:44:01,6400,MPS8,PS2202,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000032,MPSFB0GM,00000000,1,,0,0,A43NR7DQ,2,1,1,2013-10-13 10:39:23,1,14.115
P8J8NBMW,2013-10-12 23:53:19,2013-10-12 21:03:29,6400,MPS8,PS2202,1511,00000001,M878,B204,101010404092S2    10,0  0,29,3,U081,000029,MPSFB0GM,00000000,1,XW,0,0,A43NKKFZ,2,1,1,2013-10-13 00:50:52,0,2.831
P8J8N65W,2013-10-12 22:34:30,2013-10-12 19:44:01,6400,MPS8,PS2202,1511,00000080,M878,B204,101010404092S2    15,1  4,29,3,U090,000094,MPSFB0GM,00000000,1,XW,0,0,A43NKKMY,2,1,1,2013-10-12 23:18:59,0,2.841
P8J8N39W,2013-10-13 11:05:23,2013-10-12 21:03:29,6400,MPS8,PS2202,2263,00000001,M878,B204,101010404092S2    10,0  0,29,3,U081,000078,MPSFB0GM,00000000,1,XW,0,0,A43NKHWY,2,1,1,2013-10-13 11:39:20,1,14.031
P8J8N8KW,2013-10-13 01:42:21,2013-10-12 19:44:01,6400,MPS8,PS2202,3152,00000001,M878,B204,101010404092S2    10,0  0,29,3,U090,000052,MPSFB0GM,00000000,1,IC,0,0,A43NKHXN,2,1,1,2013-10-13 02:44:29,1,5.972
P8J8N3DW,2013-10-13 03:01:12,2013-10-12 21:03:29,6400,MPS8,PS2202,3152,00000001,M878,B204,101010404092S2    10,0  0,29,3,U081,000089,MPSFB0GM,00000000,1,IC,0,0,A43NR8FB,2,1,1,2013-10-13 04:31:07,1,5.962
P8J8N8GW,2013-10-13 03:02:05,2013-10-12 21:03:29,6400,MPS8,PS2202,3155,00000001,M878,B204,101010404092S2    15,1  4,29,3,U081,000091,MPSFB0GM,00000000,1,NF,0,0,A43NKLCV,2,1,1,2013-10-13 04:31:06,1,5.976
P8J8N9GW,2013-10-13 11:08:59,2013-10-12 21:03:29,6400,MPS8,PS2202,3222,00000080,M878,B204,101010404092S2    15,1  4,29,3,U081,000085,MPSFB0GM,00000000,1,XW,0,0,A43NKJ46,2,1,1,2013-10-13 11:39:20,1,14.091
P8J8N4NW,2013-10-13 11:13:56,2013-10-12 21:03:29,6400,MPS8,PS2202,3223,00000020,M878,B204,101010404092S2    10,0  0,29,3,U081,000106,MPSFB0GM,00000000,1,XW,0,0,A43NKL0V,2,1,1,2013-10-13 11:39:20,1,14.174
P8J8NDGW,2013-10-13 11:13:22,2013-10-12 21:03:29,6400,MPS8,PS2202,3223,00000001,M878,B204,101010404092S2    10,0  0,29,3,U081,000041,MPSFB0GM,00000000,1,XW,0,0,A43NKK9V,2,1,1,2013-10-13 11:39:20,1,14.164
P8J8NA9W,2013-10-13 01:39:37,2013-10-12 19:44:01,6400,MPS8,PS2202,3282,00000001,M878,B204,101010404092S2    10,0  0,29,3,U090,000029,MPSFB0GM,00000000,1,XW,0,0,A43NKJ5Y,2,1,1,2013-10-13 02:44:29,1,5.926
P8J8NAXW,2013-10-13 01:09:54,2013-10-12 19:44:01,6400,MPS8,PS2202,3A11,00000021,M878,B204,101010404092S2    10,0  0,29,3,U090,000021,MPSFB0GM,00000000,1,RN,0,0,A43NKM52,2,1,1,2013-10-13 02:44:29,1,5.431
P8J8N76W,2013-10-12 22:26:42,2013-10-12 19:44:01,6400,MPS8,PS2202,4001,00000002,M878,B204,101010404092S2    15,1  4,29,3,U090,000088,MPSFB0GM,00000000,1,XW,0,0,A43NR474,2,1,1,2013-10-12 23:18:59,0,2.711
P8J8N5NW,2013-10-13 09:38:32,2013-10-12 19:44:01,6400,MPS8,PS2202,4101,00000002,M878,B204,101010404092S2    15,1  4,29,3,U090,000119,MPSFB0GM,00000000,1,RN,0,0,A43NKJZ6,2,1,1,2013-10-13 10:09:20,1,13.908
P8J8NAGW,2013-10-13 01:42:47,2013-10-12 19:44:01,6400,MPS8,PS2202,4201,00000002,M878,B204,101010404092S2    10,0  0,29,3,U090,000019,MPSFB0GM,00000000,1,IC,0,0,A43NR3DQ,2,1,1,2013-10-13 02:44:29,1,5.979
P8J8N54W,2013-10-13 01:33:35,2013-10-12 19:44:01,6400,MPS8,PS2202,4201,00000006,M878,B204,101010404092S2    10,0  0,29,3,U090,000097,MPSFB0GM,00000000,1,IC,0,0,A40E70TN,2,1,1,2013-10-13 02:44:29,1,5.826
P8J8N37W,2013-10-13 01:32:55,2013-10-12 19:44:01,6400,MPS8,PS2202,4201,00000004,M878,B204,101010404092S2    10,0  0,29,3,U090,000105,MPSFB0GM,00000000,1,IC,0,0,A43NKLVT,2,1,1,2013-10-13 02:44:29,1,5.815
P8J8NDJW,2013-10-13 10:49:45,2013-10-12 21:03:29,6400,MPS8,PS2202,4602,00000080,M878,B204,101010404092S2    10,0  0,29,3,U081,000011,MPSFB0GM,00000000,1,RN,0,0,A43NKE84,2,1,1,2013-10-13 11:39:20,1,13.771
P8J8N48W,2013-10-13 11:04:25,2013-10-12 21:03:29,6400,MPS8,PS2202,4801,00000002,M878,B204,101010404092S2    10,0  0,29,3,U081,000113,MPSFB0GM,00000000,1,RN,0,0,A43NKLKE,2,1,1,2013-10-13 11:39:20,1,14.015
P8J8N57W,2013-10-13 09:39:40,2013-10-12 19:44:01,6400,MPS8,PS2202,4802,00000040,M878,B204,101010404092S2    10,0  0,29,3,U090,000098,MPSFB0GM,00000000,1,IC,0,0,A43NKL9J,2,1,1,2013-10-13 10:09:20,1,13.927
P8J8NDSW,2013-10-13 11:05:22,2013-10-12 21:03:29,6400,MPS8,PS2202,4803,0000000C,M878,B204,101010404092S2    10,0  0,29,3,U081,000042,MPSFB0GM,00000000,1,IC,0,0,A43NKK8T,2,1,1,2013-10-13 11:39:20,1,14.031
P8J8N51W,2013-10-13 11:06:04,2013-10-12 21:03:29,6400,MPS8,PS2202,4805,00000002,M878,B204,101010404092S2    10,0  0,29,3,U081,000094,MPSFB0GM,00000000,1,IC,0,0,A43NR79H,2,1,1,2013-10-13 11:39:20,1,14.043
P8J8NAUW,2013-10-13 09:47:07,2013-10-12 19:44:01,6400,MPS8,PS2202,4805,00000020,M878,B204,101010404092S2    10,0  0,29,3,U090,000014,MPSFB0GM,00000000,1,IC,0,0,A43NR781,2,1,1,2013-10-13 10:44:17,1,14.051
P8J8N72W,2013-10-13 09:48:24,2013-10-12 19:44:01,6400,MPS8,PS2202,4805,00000010,M878,B204,101010404092S2    15,1  4,29,3,U090,000064,MPSFB0GM,00000000,1,IC,0,0,A43NKLBH,2,1,1,2013-10-13 10:44:17,1,14.073
P8J8N3BW,2013-10-13 11:01:17,2013-10-12 21:03:29,6400,MPS8,PS2202,4805,00000080,M878,B204,101010404092S2    10,0  0,29,3,U081,000077,MPSFB0GM,00000000,1,IC,0,0,A43NKLPP,2,1,1,2013-10-13 11:39:20,1,13.963
P8J8NBJW,2013-10-13 11:03:12,2013-10-12 21:03:29,6400,MPS8,PS2202,4805,00000002,M878,B204,101010404092S2    10,0  0,29,3,U081,000023,MPSFB0GM,00000000,1,IC,0,0,A43NR4XN,2,1,1,2013-10-13 11:39:20,1,13.995
P8J8NB2W,2013-10-13 09:40:47,2013-10-12 19:44:01,6400,MPS8,PS2202,4805,00000020,M878,B204,101010404092S2    10,0  0,29,3,U090,000028,MPSFB0GM,00000000,1,IC,0,0,A43NKLPL,2,1,1,2013-10-13 10:09:20,1,13.946
P8J8N64W,2013-10-13 01:40:26,2013-10-12 19:44:01,6400,MPS8,PS2202,4C61,00000008,M878,B204,101010404092S2    15,1  4,29,3,U090,000113,MPSFB0GM,00000000,1,RN,0,0,A43NKHNZ,2,1,1,2013-10-13 02:44:29,1,5.940
P8J8N3JW,2013-10-13 00:40:53,2013-10-12 19:44:01,6400,MPS8,PS2202,6120,00000000,M878,B204,101010404092S2    10,0  0,29,3,U090,000104,MPSFB0GM,00000000,1,RN,0,0,A43NKKXK,2,1,1,2013-10-13 01:19:26,1,4.948
PBG9EW2X,2013-10-12 13:34:26,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000026,MPSFB0GM,00000000,2,,2,2,A40ECQAQ,2,1,1,2013-10-12 14:24:10,1,16.998
PBG9EUKX,2013-10-12 13:44:36,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000014,MPSFB0GM,00000000,2,,2,2,A43NVMTP,2,1,1,2013-10-12 14:24:10,1,17.224
PBG9DBZX,2013-10-12 13:40:00,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,57,U086,000056,MPSFB0GM,00000000,2,,2,2,A40EYESQ,2,1,1,2013-10-12 14:24:10,1,17.091
PBG9ELPX,2013-10-12 13:43:20,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000053,MPSFB0GM,00000000,2,,2,2,A43P9PKV,2,1,1,2013-10-12 14:24:10,1,17.202
PBG9ELJX,2013-10-12 13:35:49,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000035,MPSFB0GM,00000000,3,,2,2,A43P9KNL,2,1,1,2013-10-12 14:24:10,1,17.077
PBG9EVNX,2013-10-12 13:41:30,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000032,MPSFB0GM,00000000,2,,2,2,A43NVDXJ,2,1,1,2013-10-12 14:24:10,1,17.116
PBG9EMAX,2013-10-12 13:42:21,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000034,MPSFB0GM,00000000,2,,2,2,A40EFKSN,2,1,1,2013-10-12 14:24:10,1,17.186
PBG9EVDX,2013-10-12 13:36:02,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000032,MPSFB0GM,00000000,2,,2,2,A43PCHJ7,2,1,1,2013-10-12 14:24:10,1,17.081
PBG9EMKX,2013-10-12 13:40:31,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0 11,31,35,U086,000075,MPSFB0GM,00000000,2,,2,2,A40EFJDN,2,1,1,2013-10-12 14:24:10,1,17.099
PBG9ENXX,2013-10-12 13:41:39,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000109,MPSFB0GM,00000000,2,,2,2,A40EFJBV,2,1,1,2013-10-12 14:24:10,1,17.174
PBG9EJ9X,2013-10-12 13:44:15,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000064,MPSFB0GM,00000000,2,,2,2,A43P9XHM,2,1,1,2013-10-12 14:24:09,1,17.218
PBG9DW6X,2013-10-12 13:43:42,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0 11,31,57,U086,000109,MPSFB0GM,00000000,2,,2,2,A43NPFCZ,2,1,1,2013-10-12 14:24:09,1,17.152
PBG9EUYX,2013-10-12 13:45:51,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000081,MPSFB0GM,00000000,2,,2,2,A40EDQWF,2,1,1,2013-10-12 14:24:09,1,17.244
PBG9EW3X,2013-10-12 13:44:31,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000050,MPSFB0GM,00000000,2,,2,2,A40ECWZS,2,1,1,2013-10-12 14:24:09,1,17.222
PBG9E37X,2013-10-12 13:41:06,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,57,U086,000061,MPSFB0GM,00000000,2,,2,2,A43NRTR0,2,1,1,2013-10-12 14:24:09,1,17.109
PBG9EJEX,2013-10-12 13:36:14,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000120,MPSFB0GM,00000000,2,,2,2,A43P9YQ9,2,1,1,2013-10-12 14:24:09,1,17.084
PBG9EHHX,2013-10-12 13:38:10,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000108,MPSFB0GM,00000000,2,,2,2,A43P9TEF,2,1,1,2013-10-12 14:24:09,1,17.116
PBG9EHRX,2013-10-12 13:43:24,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0 11,31,35,U090,000088,MPSFB0GM,00000000,3,,2,2,A43P9HQE,2,1,1,2013-10-12 14:24:09,1,17.204
PBG9DX0X,2013-10-12 13:41:09,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,57,U090,000036,MPSFB0GM,00000000,2,,2,2,A40EFBYZ,2,1,1,2013-10-12 14:24:09,1,17.166
PBG9EKEX,2013-10-12 13:44:28,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000077,MPSFB0GM,00000000,2,,2,2,A43P9WG9,2,1,1,2013-10-12 14:24:09,1,17.221
PBG9EJ0X,2013-10-12 13:45:11,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0 11,31,35,U090,000112,MPSFB0GM,00000000,2,,2,2,A43P9KRK,2,1,1,2013-10-12 14:24:10,1,17.233
PBG8UUSX,2013-10-12 13:39:34,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,33,12,U090,000004,MPSFB0GM,00000000,2,,2,2,A43NRVYR,2,1,1,2013-10-12 14:24:10,1,17.140
PBG9EKPX,2013-10-12 13:40:15,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000091,MPSFB0GM,00000000,3,,2,2,A43PA2TY,2,1,1,2013-10-12 14:24:10,1,17.095
PBG9EMHX,2013-10-12 13:40:57,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000105,MPSFB0GM,00000000,3,,2,2,A40EFH8Y,2,1,1,2013-10-12 14:24:10,1,17.163
PBG9EVXX,2013-10-12 13:35:05,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000008,MPSFB0GM,00000000,2,,2,2,A40EYHKH,2,1,1,2013-10-12 14:24:10,1,17.065
PBG9EKXX,2013-10-12 13:40:19,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000042,MPSFB0GM,00000000,2,,2,2,A43QGA1A,2,1,1,2013-10-12 14:24:10,1,17.152
PBG9EL0X,2013-10-12 13:37:29,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000019,MPSFB0GM,00000000,2,,2,2,A43PA2GF,2,1,1,2013-10-12 14:24:10,1,17.049
PBG9EKMX,2013-10-12 13:43:37,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000098,MPSFB0GM,00000000,2,,2,2,A43QGAAP,2,1,1,2013-10-12 14:24:10,1,17.151
PBG9EMLX,2013-10-12 13:33:05,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000001,MPSFB0GM,00000000,2,,2,2,A43QGB76,2,1,1,2013-10-12 14:24:10,1,16.976
PBG9EVBX,2013-10-12 13:36:32,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000015,MPSFB0GM,00000000,2,,2,2,A40ECSHA,2,1,1,2013-10-12 14:24:10,1,17.089
PBG9EL4X,2013-10-12 13:38:48,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000008,MPSFB0GM,00000000,2,,2,2,A43P9Z87,2,1,1,2013-10-12 14:24:10,1,17.071
PBG9EVEX,2013-10-12 13:41:18,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000020,MPSFB0GM,00000000,2,,2,2,A40EY9TZ,2,1,1,2013-10-12 14:24:10,1,17.169
PBG9EL8X,2013-10-12 13:37:40,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000069,MPSFB0GM,00000000,2,,2,2,A43P9MVA,2,1,1,2013-10-12 14:24:10,1,17.052
PBG9EVRX,2013-10-12 13:41:14,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000031,MPSFB0GM,00000000,2,,2,2,A43NVLNZ,2,1,1,2013-10-12 14:24:10,1,17.111
PBG9EVWX,2013-10-12 13:43:53,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000013,MPSFB0GM,00000000,2,,2,2,A40ECRM7,2,1,1,2013-10-12 14:24:10,1,17.212
PBG9EV7X,2013-10-12 13:42:56,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000025,MPSFB0GM,00000000,2,,2,2,A40ED4KZ,2,1,1,2013-10-12 14:24:10,1,17.140
PBG9EWDX,2013-10-12 13:42:34,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000080,MPSFB0GM,00000000,2,,2,2,A40EFH5T,2,1,1,2013-10-12 14:24:10,1,17.190
PBG8UTWX,2013-10-12 13:37:38,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,33,12,U090,000012,MPSFB0GM,00000000,2,,2,2,A43NPFY7,2,1,1,2013-10-12 14:24:10,1,17.108
PBG9EMGX,2013-10-12 13:35:21,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000002,MPSFB0GM,00000000,2,,2,2,A43RA3DL,2,1,1,2013-10-12 14:24:10,1,17.013
PBG9EKDX,2013-10-12 13:36:05,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000096,MPSFB0GM,00000000,2,,2,2,A43P9SNH,2,1,1,2013-10-12 14:24:10,1,17.082
PBG9EUMX,2013-10-12 13:36:32,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000079,MPSFB0GM,00000000,2,,2,2,A40EDNSA,2,1,1,2013-10-12 14:24:10,1,17.089
PBG74XBX,2013-10-13 14:17:49,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,21,29,U014,000052,MPSFB0GM,00000000,1,,0,0,A43NWTW6,2,1,1,2013-10-13 15:09:22,1,17.380
PBG3YP4X,2013-10-13 14:22:40,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000045,MPSFB0GM,00000000,1,,0,0,A43NRDGJ,2,1,1,2013-10-13 15:09:22,1,17.461
PBG3YP7X,2013-10-13 14:20:07,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000055,MPSFB0GM,00000000,1,,0,0,A43NRCHG,2,1,1,2013-10-13 15:09:22,1,17.418
PBG3YRVX,2013-10-13 14:24:01,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000025,MPSFB0GM,00000000,1,,0,0,A43NRCPN,2,1,1,2013-10-13 15:09:22,1,17.483
PBG72TXX,2013-10-13 14:20:16,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000064,MPSFB0GM,00000000,1,,0,0,A44756LV,2,1,1,2013-10-13 15:09:22,1,17.421
PBG3YRBX,2013-10-13 14:23:27,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000092,MPSFB0GM,00000000,1,,0,0,A446Z7SL,2,1,1,2013-10-13 15:09:22,1,17.474
PBG3YPHX,2013-10-13 14:23:35,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000107,MPSFB0GM,00000000,1,,0,0,A43NRM1X,2,1,1,2013-10-13 15:09:22,1,17.476
PBG72T5X,2013-10-13 14:22:13,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000085,MPSFB0GM,00000000,1,,0,0,A43P33EZ,2,1,1,2013-10-13 15:09:22,1,17.453
PBG71G0X,2013-10-13 14:24:05,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U014,000083,MPSFB0GM,00000000,1,,0,0,A44756F1,2,1,1,2013-10-13 15:09:22,1,17.484
PBG73W7X,2013-10-13 14:16:29,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U014,000018,MPSFB0GM,00000000,1,,0,0,A446Z3SJ,2,1,1,2013-10-13 15:09:22,1,17.357
PBG72U1X,2013-10-13 14:24:00,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000070,MPSFB0GM,00000000,1,,0,0,A446YAH9,2,1,1,2013-10-13 15:09:22,1,17.483
PBG3YPJX,2013-10-13 14:19:30,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000056,MPSFB0GM,00000000,1,,0,0,A43NRD4A,2,1,1,2013-10-13 15:09:22,1,17.408
PBG3YRNX,2013-10-13 14:19:11,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0 11,21,29,U014,000112,MPSFB0GM,00000000,1,,0,0,A43NRENA,2,1,1,2013-10-13 15:09:22,1,17.402
PBG74Y1X,2013-10-13 14:19:20,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,21,29,U014,000072,MPSFB0GM,00000000,2,,0,0,A446Z0GA,2,1,1,2013-10-13 15:09:22,1,17.405
PBG3YR0X,2013-10-13 14:21:40,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000118,MPSFB0GM,00000000,1,,0,0,A43NLFDJ,2,1,1,2013-10-13 15:09:22,1,17.444
PBG72RUX,2013-10-13 14:19:13,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000047,MPSFB0GM,00000000,1,,0,0,A43NX3JA,2,1,1,2013-10-13 15:09:22,1,17.403
PBG9EK7X,2013-10-12 13:42:41,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000084,MPSFB0GM,00000000,2,,2,2,A40EDRTE,2,1,1,2013-10-12 14:24:12,1,17.192
PBG74JWX,2013-10-13 14:20:44,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000013,MPSFB0GM,00000000,1,,0,0,A43NLRK4,2,1,1,2013-10-13 15:09:22,1,17.428
PBG74MZX,2013-10-13 14:20:48,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000019,MPSFB0GM,00000000,1,,0,0,A43NMBQB,2,1,1,2013-10-13 15:09:22,1,17.429
PBG74WAX,2013-10-13 14:22:51,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,21,29,U014,000041,MPSFB0GM,00000000,1,,0,0,A43P3XQ8,2,1,1,2013-10-13 15:09:22,1,17.464
PBG72U7X,2013-10-13 14:21:53,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000115,MPSFB0GM,00000000,1,,0,0,A447544Y,2,1,1,2013-10-13 15:09:22,1,17.447
PBG9EJ8X,2013-10-12 13:36:38,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000007,MPSFB0GM,00000000,2,,2,2,A40EZ4V9,2,1,1,2013-10-12 14:24:12,1,17.035
PBG9EVHX,2013-10-12 13:43:27,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000027,MPSFB0GM,00000000,2,,2,2,A40ED51E,2,1,1,2013-10-12 14:24:12,1,17.148
PBG9ELBX,2013-10-12 13:40:51,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0 11,31,35,U086,000093,MPSFB0GM,00000000,2,,2,2,A43PCH90,2,1,1,2013-10-12 14:24:12,1,17.105
PBG9EM1X,2013-10-12 13:37:06,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000013,MPSFB0GM,00000000,2,,2,2,A43RA2LL,2,1,1,2013-10-12 14:24:12,1,17.042
PBG9EW8X,2013-10-12 13:44:31,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000061,MPSFB0GM,00000000,2,,2,2,A40EFK0K,2,1,1,2013-10-12 14:24:12,1,17.222
PBG74XTX,2013-10-13 14:21:51,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,21,29,U014,000053,MPSFB0GM,00000000,1,,0,0,A43NPNJM,2,1,1,2013-10-13 15:09:22,1,17.447
PBG754KX,2013-10-13 14:21:22,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,21,29,U014,000084,MPSFB0GM,00000000,2,,0,0,A43NLG4B,2,1,1,2013-10-13 15:09:22,1,17.439
PBG3YN1X,2013-10-13 14:20:15,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000081,MPSFB0GM,00000000,1,,0,0,A43NRG2K,2,1,1,2013-10-13 15:09:22,1,17.420
