HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
P6GVA4EV    ,2013-10-18 14:43:19,2013-10-14 22:05:51,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X067,014201,MPSFB0GC,00000000,1,  ,0,0,A43NKKSP    ,2,1,1,2013-10-18 15:53:05,4,88.624
P6GVA10V    ,2013-10-18 11:53:27,2013-10-14 19:47:53,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06B,246601,MPSFB0GC,00000000,1,  ,0,0,A43NKG5J    ,2,1,1,2013-10-18 12:48:01,4,88.092
P6GVA0WV    ,2013-10-18 09:47:10,2013-10-14 17:14:25,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X063,102401,MPSFB0GC,00000000,1,  ,0,0,A43NKM9F    ,2,1,1,2013-10-18 10:43:03,4,88.546
P6GVA4DV    ,2013-10-18 23:37:53,2013-10-14 22:17:43,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X063,041600,MPSFB0GC,00000000,1,  ,0,0,A40E6QE8    ,2,1,1,2013-10-19 01:13:19,4,97.336
P6GVA4BV    ,2013-10-18 14:49:54,2013-10-14 21:59:03,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,246301,MPSFB0GC,00000000,1,  ,0,0,A43NKLBJ    ,2,1,1,2013-10-18 15:53:05,4,88.847
P6GV9ZYV    ,2013-10-18 12:22:20,2013-10-14 19:19:25,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,016000,MPSFB0GC,00000000,1,  ,0,0,A43NKNX0    ,2,1,1,2013-10-18 14:14:47,4,89.048
P6GVA00V    ,2013-10-18 12:39:30,2013-10-14 19:41:09,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06B,236801,MPSFB0GC,00000000,1,  ,0,0,A43NKJMH    ,2,1,1,2013-10-18 14:14:47,4,88.972
P6GVA3RV    ,2013-10-18 15:08:15,2013-10-14 22:11:22,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,013201,MPSFB0GC,00000000,1,  ,0,0,A40E6QTM    ,2,1,1,2013-10-18 15:53:05,4,88.948
P6GVA01V    ,2013-10-18 11:46:30,2013-10-14 17:12:26,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,013301,MPSFB0GC,00000000,1,  ,0,0,A43NPRYE    ,2,1,1,2013-10-18 12:48:01,4,90.568
P6GVA02V    ,2013-10-18 10:01:41,2013-10-14 17:12:26,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,013300,MPSFB0GC,00000000,1,  ,0,0,A43NQPET    ,2,1,1,2013-10-18 10:43:03,4,88.821
P6GVA04V    ,2013-10-18 13:17:25,2013-10-14 19:26:56,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,056901,MPSFB0GC,00000000,1,  ,0,0,A43NKGDZ    ,2,1,1,2013-10-18 14:14:47,4,89.841
P6GVA05V    ,2013-10-18 11:48:53,2013-10-14 19:27:20,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,135001,MPSFB0GC,00000000,1,  ,0,0,A40DHX4J    ,2,1,1,2013-10-18 12:48:01,4,88.359
P6GVA06V    ,2013-10-18 10:46:58,2013-10-14 18:38:59,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,015001,MPSFB0GC,00000000,1,  ,0,0,A43NKJ2B    ,2,1,1,2013-10-18 11:28:22,4,88.133
P6GVA07V    ,2013-10-18 09:21:44,2013-10-14 17:16:10,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,105201,MPSFB0GC,00000000,1,  ,0,0,A43NQWRJ    ,2,1,1,2013-10-18 10:43:03,4,88.092
P6GVA08V    ,2013-10-18 13:46:17,2013-10-14 19:19:52,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X068,214700,MPSFB0GC,00000000,1,  ,0,0,A43NKLPM    ,2,1,1,2013-10-18 15:53:05,4,90.440
P6GVA09V    ,2013-10-18 10:14:45,2013-10-14 17:16:57,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X068,074300,MPSFB0GC,00000000,1,  ,0,0,A43NKLSE    ,2,1,1,2013-10-18 11:28:22,4,88.963
P6GVA0AV    ,2013-10-18 10:21:33,2013-10-14 17:10:51,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,096301,MPSFB0GC,00000000,1,  ,0,0,A43NKP4E    ,2,1,1,2013-10-18 11:28:22,4,89.178
P6GVA0DV    ,2013-10-18 12:08:49,2013-10-14 17:11:41,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,075000,MPSFB0GC,00000000,1,  ,0,0,A40E6QN5    ,2,1,1,2013-10-18 12:48:01,4,90.952
P6GVA0EV    ,2013-10-18 11:59:23,2013-10-14 17:15:20,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,016501,MPSFB0GC,00000000,1,  ,0,0,A43NKVDM    ,2,1,1,2013-10-18 12:48:01,4,90.734
P6GVA0GV    ,2013-10-18 16:54:54,2013-10-14 19:33:56,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0 11,29,3 ,X06A,074900,MPSFB0GC,00000000,1,  ,0,0,A43NKK3G    ,2,1,1,2013-10-18 18:14:19,4,93.349
P6GVA0JV    ,2013-10-18 12:22:05,2013-10-14 19:29:29,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X062,090300,MPSFB0GC,00000000,1,  ,0,0,A43NKJNZ    ,2,1,1,2013-10-18 14:14:47,4,88.876
P6GVA3PV    ,2013-10-18 16:06:58,2013-10-14 22:05:06,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X064,162100,MPSFB0GC,00000000,1,  ,0,0,A43NKHC0    ,2,1,1,2013-10-18 16:59:14,4,90.031
P6GVA3SV    ,2013-10-18 16:09:36,2013-10-14 22:01:17,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X067,244001,MPSFB0GC,00000000,1,  ,0,0,A43NKL7Z    ,2,1,1,2013-10-18 16:59:14,4,90.138
P6GVA4KV    ,2013-10-18 15:22:52,2013-10-14 21:54:41,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,163600,MPSFB0GC,00000000,1,  ,0,0,A43NR36K    ,2,1,1,2013-10-18 16:59:14,4,89.469
P6GVA0KV    ,2013-10-18 12:07:22,2013-10-14 19:22:16,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,123401,MPSFB0GC,00000000,1,  ,0,0,A43NR8KP    ,2,1,1,2013-10-18 12:48:01,4,88.751
P6GVA0LV    ,2013-10-18 12:16:26,2013-10-14 19:29:29,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X062,090301,MPSFB0GC,00000000,1,  ,0,0,A43NKK8H    ,2,1,1,2013-10-18 14:14:47,4,88.782
P6GVA0MV    ,2013-10-18 11:13:41,2013-10-14 17:16:10,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,105200,MPSFB0GC,00000000,1,  ,0,0,A43NKF5S    ,2,1,1,2013-10-18 12:48:01,4,89.958
P6GVA0NV    ,2013-10-18 11:35:10,2013-10-14 17:14:25,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X063,102400,MPSFB0GC,00000000,1,  ,0,0,A43NKFW2    ,2,1,1,2013-10-18 12:48:01,4,90.346
P6GVA33V    ,2013-10-18 15:20:37,2013-10-14 22:07:16,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,113300,MPSFB0GC,00000000,1,  ,0,0,A43NPLTC    ,2,1,1,2013-10-18 16:59:14,4,89.222
P6GVA34V    ,2013-10-18 14:55:58,2013-10-14 21:56:08,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X063,122000,MPSFB0GC,00000000,1,  ,0,0,A43NR85Q    ,2,1,1,2013-10-18 15:53:05,4,88.997
P6GVA35V    ,2013-10-18 15:27:52,2013-10-14 22:01:17,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X067,244000,MPSFB0GC,00000000,1,  ,0,0,A43NPJ62    ,2,1,1,2013-10-18 16:59:14,4,89.443
P6GVA36V    ,2013-10-18 14:39:48,2013-10-14 22:11:01,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    15,   1  4,29,3 ,X062,070900,MPSFB0GC,00000000,1,  ,0,0,A43NKSMP    ,2,1,1,2013-10-18 15:53:05,4,88.479
P6GVA43V    ,2013-10-18 15:24:07,2013-10-14 22:03:18,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,095201,MPSFB0GC,00000000,1,  ,0,0,A43NKEG6    ,2,1,1,2013-10-18 16:59:14,4,89.347
P6GVA37V    ,2013-10-18 14:35:17,2013-10-14 21:46:40,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,012801,MPSFB0GC,00000000,1,  ,0,0,A43NKMJ2    ,2,1,1,2013-10-18 15:53:05,4,88.810
P6GVA42V    ,2013-10-18 12:59:37,2013-10-14 19:19:25,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    15,   1  4,29,3 ,X069,016001,MPSFB0GC,00000000,1,  ,0,0,A43NKN1S    ,2,1,1,2013-10-18 14:14:47,4,89.670
P6GVA38V    ,2013-10-18 15:01:06,2013-10-14 22:02:53,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,173501,MPSFB0GC,00000000,1,  ,0,0,A43NKGD8    ,2,1,1,2013-10-18 15:53:05,4,88.970
P6GVA41V    ,2013-10-18 14:54:25,2013-10-14 22:03:18,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,095200,MPSFB0GC,00000000,1,  ,0,0,A43NKJTT    ,2,1,1,2013-10-18 15:53:05,4,88.852
P6GVA40V    ,2013-10-18 14:32:36,2013-10-14 22:00:53,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X063,042001,MPSFB0GC,00000000,1,  ,0,0,A43NPN09    ,2,1,1,2013-10-18 15:53:05,4,88.528
P6GVA3ZV    ,2013-10-18 14:51:51,2013-10-14 21:45:36,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    15,   1  4,29,3 ,X063,011401,MPSFB0GC,00000000,1,  ,0,0,A43NKD5Q    ,2,1,1,2013-10-18 15:53:05,4,89.104
P6GVA39V    ,2013-10-18 11:42:59,2013-10-14 19:19:52,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    15,   1  4,29,3 ,X068,214701,MPSFB0GC,00000000,1,  ,0,0,A43NPH8B    ,2,1,1,2013-10-18 12:48:01,4,88.385
P6GVA3AV    ,2013-10-18 17:19:28,2013-10-14 22:15:36,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X062,100101,MPSFB0GC,00000000,1,  ,0,0,A43NR3S7    ,2,1,1,2013-10-18 18:14:19,4,91.064
P6GVA3LV    ,2013-10-18 15:06:06,2013-10-14 22:05:51,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X067,014200,MPSFB0GC,00000000,1,  ,0,0,A43NPGTE    ,2,1,1,2013-10-18 15:53:05,4,89.004
P6GVA3BV    ,2013-10-18 14:56:04,2013-10-14 22:13:15,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    15,   1  4,29,3 ,X062,070101,MPSFB0GC,00000000,1,  ,0,0,A43NPJ4Z    ,2,1,1,2013-10-18 15:53:05,4,88.713
P6GVA3DV    ,2013-10-18 14:14:24,2013-10-14 21:56:35,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,045201,MPSFB0GC,00000000,1,  ,0,0,A43NKJHR    ,2,1,1,2013-10-18 15:53:05,4,88.297
P6GVA3EV    ,2013-10-18 14:42:21,2013-10-14 22:07:16,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,113301,MPSFB0GC,00000000,1,  ,0,0,A43NR2QT    ,2,1,1,2013-10-18 15:53:05,4,88.584
P6GVA3YV    ,2013-10-18 17:01:18,2013-10-14 21:56:08,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X063,122001,MPSFB0GC,00000000,1,  ,0,0,A43NPJHP    ,2,1,1,2013-10-18 18:14:19,4,91.086
P6GVA3GV    ,2013-10-18 15:04:55,2013-10-14 22:17:43,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X063,041601,MPSFB0GC,00000000,1,  ,0,0,A40E6PRD    ,2,1,1,2013-10-18 15:53:05,4,88.786
P6GVA3HV    ,2013-10-18 15:10:19,2013-10-14 22:14:04,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    15,   1  4,29,3 ,X069,015200,MPSFB0GC,00000000,1,  ,0,0,A43NKDZJ    ,2,1,1,2013-10-18 15:53:05,4,88.937
P6GVA3VV    ,2013-10-18 14:54:42,2013-10-14 22:19:44,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,032700,MPSFB0GC,00000000,1,  ,0,0,A43NKGER    ,2,1,1,2013-10-18 15:53:05,4,88.582
P6GVA3UV    ,2013-10-18 15:09:11,2013-10-14 21:45:58,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    15,   1  4,29,3 ,X066,103101,MPSFB0GC,00000000,1,  ,0,0,A43NKKYE    ,2,1,1,2013-10-18 15:53:05,4,89.387
P6GVA3TV    ,2013-10-18 14:19:40,2013-10-14 22:02:53,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,173500,MPSFB0GC,00000000,1,  ,0,0,A43NKL38    ,2,1,1,2013-10-18 15:53:06,4,88.279
P6GVA3JV    ,2013-10-18 15:07:12,2013-10-14 22:16:05,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,026000,MPSFB0GC,00000000,1,  ,0,0,A43NLFQA    ,2,1,1,2013-10-18 15:53:05,4,88.852
P6GVA3KV    ,2013-10-18 14:25:57,2013-10-14 22:00:53,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X063,042000,MPSFB0GC,00000000,1,  ,0,0,A43NKLA2    ,2,1,1,2013-10-18 15:53:06,4,88.418
P6GVA48V    ,2013-10-18 15:40:23,2013-10-14 22:16:05,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,026001,MPSFB0GC,00000000,1,  ,0,0,A43NPND2    ,2,1,1,2013-10-18 16:59:14,4,89.405
P6GVA1PV    ,2013-10-18 15:20:29,2013-10-14 23:07:08,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X062,040500,MPSFB0GC,00000000,1,  ,0,0,A40E6PS1    ,2,1,1,2013-10-18 15:53:05,4,88.222
P6GVA1RV    ,2013-10-18 17:13:21,2013-10-14 22:46:23,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06A,034900,MPSFB0GC,00000000,1,  ,0,0,A43NKFP5    ,2,1,1,2013-10-18 18:14:19,4,90.449
P6GVA1SV    ,2013-10-18 15:52:27,2013-10-14 22:46:23,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06A,034901,MPSFB0GC,00000000,1,  ,0,0,A43NKKC6    ,2,1,1,2013-10-18 16:59:14,4,89.101
P6GVA1WV    ,2013-10-18 16:31:12,2013-10-14 22:52:19,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,043301,MPSFB0GC,00000000,1,  ,0,0,A40E6P8X    ,2,1,1,2013-10-18 16:59:14,4,89.648
P6GVA47V    ,2013-10-18 15:51:19,2013-10-14 22:07:38,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,063001,MPSFB0GC,00000000,2,  ,0,0,A43NKHS8    ,2,1,1,2013-10-18 16:59:14,4,89.728
P6GVA1YV    ,2013-10-18 16:42:30,2013-10-14 23:07:57,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X068,114500,MPSFB0GC,00000000,1,  ,0,0,A40E6PAC    ,2,1,1,2013-10-18 18:14:19,4,89.576
P6GVA46V    ,2013-10-18 12:23:45,2013-10-14 19:21:52,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    15,   1  4,29,3 ,X062,120701,MPSFB0GC,00000000,1,  ,0,0,A43NPNXR    ,2,1,1,2013-10-18 14:14:47,4,89.031
P6GVA1ZV    ,2013-10-18 15:19:57,2013-10-14 22:52:19,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,043300,MPSFB0GC,00000000,1,  ,0,0,A43NR8G8    ,2,1,1,2013-10-18 15:53:05,4,88.460
P6GVA21V    ,2013-10-18 13:30:05,2013-10-14 19:44:41,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,247101,MPSFB0GC,00000000,1,  ,0,0,A43NR3TQ    ,2,1,1,2013-10-18 14:14:47,4,89.756
P6GVA3MV    ,2013-10-18 14:53:19,2013-10-14 22:09:19,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06A,185701,MPSFB0GC,00000000,1,  ,0,0,A43NLRR6    ,2,1,1,2013-10-18 15:53:05,4,88.733
P6GVA45V    ,2013-10-18 15:02:45,2013-10-14 22:14:04,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    15,   1  4,29,3 ,X069,015201,MPSFB0GC,00000000,1,  ,0,0,A43NPJ49    ,2,1,1,2013-10-18 15:53:05,4,88.811
P6GVA29V    ,2013-10-18 15:10:41,2013-10-14 21:53:57,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,123500,MPSFB0GC,00000000,1,  ,0,0,A43NPRY9    ,2,1,1,2013-10-18 15:53:06,4,89.279
P6GVA2AV    ,2013-10-18 15:33:21,2013-10-14 22:54:28,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,076500,MPSFB0GC,00000000,1,  ,0,0,A43NKJQB    ,2,1,1,2013-10-18 16:59:14,4,88.648
P6GVA2BV    ,2013-10-18 15:35:16,2013-10-14 21:59:28,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,193600,MPSFB0GC,00000000,1,  ,0,0,A43NKK38    ,2,1,1,2013-10-18 16:59:14,4,89.596
P6GVA2GV    ,2013-10-18 09:33:20,2013-10-14 17:11:41,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,075001,MPSFB0GC,00000000,1,  ,0,0,A43NKNRJ    ,2,1,1,2013-10-18 10:43:02,4,88.361
P6GVA2KV    ,2013-10-18 12:37:40,2013-10-14 19:43:41,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06B,086601,MPSFB0GC,00000000,1,  ,0,0,A43NPM52    ,2,1,1,2013-10-18 14:14:47,4,88.899
P6GVA2SV    ,2013-10-18 15:53:46,2013-10-14 21:59:03,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,246300,MPSFB0GC,00000000,1,  ,0,0,A43NKJMJ    ,2,1,1,2013-10-18 16:59:14,4,89.912
P6GVA2VV    ,2013-10-18 16:45:35,2013-10-14 22:09:19,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06A,185700,MPSFB0GC,00000000,1,  ,0,0,A43NPN8W    ,2,1,1,2013-10-18 18:14:19,4,90.604
P6GVA2XV    ,2013-10-18 15:05:35,2013-10-14 21:56:35,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,045200,MPSFB0GC,00000000,1,  ,0,0,A43NPPHL    ,2,1,1,2013-10-18 15:53:05,4,89.150
P6GVA2YV    ,2013-10-18 15:11:08,2013-10-14 22:13:15,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    15,   1  4,29,3 ,X062,070100,MPSFB0GC,00000000,1,  ,0,0,A43NPQZ0    ,2,1,1,2013-10-18 15:53:05,4,88.964
P6GVA2ZV    ,2013-10-18 12:14:44,2013-10-14 19:18:03,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    15,   1  4,29,3 ,X06B,156200,MPSFB0GC,00000000,1,  ,0,0,A43NKMEA    ,2,1,1,2013-10-18 14:14:47,4,88.944
P6GVA30V    ,2013-10-18 12:30:26,2013-10-14 19:23:15,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    15,   1  4,29,3 ,X06B,196601,MPSFB0GC,00000000,1,  ,0,0,A43NKJHT    ,2,1,1,2013-10-18 14:14:47,4,89.119
P6GVA31V    ,2013-10-18 15:00:47,2013-10-14 22:05:06,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X064,162101,MPSFB0GC,00000000,1,  ,0,0,A43NKKME    ,2,1,1,2013-10-18 15:53:05,4,88.928
P6GVA32V    ,2013-10-18 12:30:27,2013-10-14 19:22:16,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    15,   1  4,29,3 ,X065,123400,MPSFB0GC,00000000,1,  ,0,0,A43NKLQW    ,2,1,1,2013-10-18 14:14:47,4,89.136
P6GVA44V    ,2013-10-18 15:10:37,2013-10-14 22:18:00,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X061,110401,MPSFB0GC,00000000,1,  ,0,0,A43NQM6S    ,2,1,1,2013-10-18 15:53:05,4,88.877
P6GV9V9V    ,2013-10-18 15:23:12,2013-10-14 22:28:03,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,145800,MPSFB0GC,00000000,1,  ,0,0,A43NRXAX    ,2,1,1,2013-10-18 16:59:14,4,88.919
P6GV9VBV    ,2013-10-18 15:28:03,2013-10-14 22:30:30,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X062,070300,MPSFB0GC,00000000,1,  ,0,0,A40DJA82    ,2,1,1,2013-10-18 16:59:14,4,88.959
P6GV9VDV    ,2013-10-18 15:08:29,2013-10-14 22:26:04,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,142800,MPSFB0GC,00000000,1,  ,0,0,A43NKLKZ    ,2,1,1,2013-10-18 15:53:05,4,88.707
P6GV9VEV    ,2013-10-18 15:59:00,2013-10-14 22:36:04,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X064,041701,MPSFB0GC,00000000,1,  ,0,0,A43NMNQT    ,2,1,1,2013-10-18 16:59:14,4,89.382
P6GV9VGV    ,2013-10-18 15:46:35,2013-10-14 22:51:56,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06A,165701,MPSFB0GC,00000000,1,  ,0,0,A43NKLJ0    ,2,1,1,2013-10-18 16:59:14,4,88.911
P6GV9VJV    ,2013-10-18 17:42:56,2013-10-14 22:30:30,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X062,070301,MPSFB0GC,00000000,1,  ,0,0,A43NQMV5    ,2,1,1,2013-10-18 19:13:56,4,91.207
P6GV9VKV    ,2013-10-18 15:25:23,2013-10-14 22:49:36,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0 11,29,3 ,X064,161701,MPSFB0GC,00000000,2,  ,0,0,A43NKL6F    ,2,1,1,2013-10-18 16:59:14,4,88.596
P6GV9VLV    ,2013-10-18 15:52:56,2013-10-14 22:37:39,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X064,232100,MPSFB0GC,00000000,1,  ,0,0,A43NKLDY    ,2,1,1,2013-10-18 16:59:14,4,89.254
P6GV9VMV    ,2013-10-18 15:04:17,2013-10-14 22:40:33,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,133101,MPSFB0GC,00000000,1,  ,0,0,A43NKNLR    ,2,1,1,2013-10-18 15:53:05,4,88.395
P6GV9VNV    ,2013-10-18 16:13:08,2013-10-14 22:49:58,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,142900,MPSFB0GC,00000000,1,  ,0,0,A43NK6QG    ,2,1,1,2013-10-18 16:59:14,4,89.386
P6GV9VPV    ,2013-10-18 15:38:01,2013-10-14 22:40:33,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,133100,MPSFB0GC,00000000,1,  ,0,0,A43NL4K0    ,2,1,1,2013-10-18 16:59:14,4,88.958
P6GV9VRV    ,2013-10-18 15:35:25,2013-10-14 22:41:02,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,086301,MPSFB0GC,00000000,1,  ,0,0,A43NKH6L    ,2,1,1,2013-10-18 16:59:14,4,88.906
P6GV9VSV    ,2013-10-18 16:12:27,2013-10-14 22:35:09,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,243401,MPSFB0GC,00000000,1,  ,0,0,A43N7XTS    ,2,1,1,2013-10-18 16:59:14,4,89.621
P6GV9VTV    ,2013-10-18 17:00:15,2013-10-14 23:12:15,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,123200,MPSFB0GC,00000000,1,  ,0,0,A43NKJWD    ,2,1,1,2013-10-18 18:14:19,4,89.800
